[2Kopenpi_server-1  | 
[2Kopenpi_server-1  | [2mcontourpy [0m [32m--[2m----------------------------[0m[0m 14.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m--[2m----------------------------[0m[0m 16.00 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m--[2m----------------------------[0m[0m 14.83 KiB/432.86 KiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠼[0m [2mPreparing packages...[0m (6/40)
[2Kopenpi_server-1  | [2mpluggy    [0m [32m------------------------------[2m[0m[0m 20.06 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m---------------------[2m---------[0m[0m 14.80 KiB/21.79 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m-------------------[2m-----------[0m[0m 14.83 KiB/23.95 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m-------------------[2m-----------[0m[0m 16.00 KiB/25.94 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m------------------[2m------------[0m[0m 14.80 KiB/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m-----------------[2m-------------[0m[0m 14.80 KiB/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m------------------[2m------------[0m[0m 16.00 KiB/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m----------[2m--------------------[0m[0m 14.80 KiB/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m--------[2m----------------------[0m[0m 14.85 KiB/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m---[2m---------------------------[0m[0m 7.46 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m--[2m----------------------------[0m[0m 4.70 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m-----[2m-------------------------[0m[0m 14.80 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m-----[2m-------------------------[0m[0m 16.00 KiB/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m----[2m--------------------------[0m[0m 14.80 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m----[2m--------------------------[0m[0m 14.80 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m---[2m---------------------------[0m[0m 16.00 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m---[2m---------------------------[0m[0m 14.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m--[2m----------------------------[0m[0m 14.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m--[2m----------------------------[0m[0m 16.00 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m--[2m----------------------------[0m[0m 14.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m--[2m----------------------------[0m[0m 16.00 KiB/457.98 KiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠼[0m [2mPreparing packages...[0m (6/40)
[2Kopenpi_server-1  | [2mpluggy    [0m [32m------------------------------[2m[0m[0m 20.06 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m---------------------[2m---------[0m[0m 14.80 KiB/21.79 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m-------------------[2m-----------[0m[0m 14.83 KiB/23.95 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m-------------------[2m-----------[0m[0m 16.00 KiB/25.94 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m------------------[2m------------[0m[0m 14.80 KiB/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m-----------------[2m-------------[0m[0m 14.80 KiB/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m------------------[2m------------[0m[0m 16.00 KiB/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m----------[2m--------------------[0m[0m 14.80 KiB/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m--------[2m----------------------[0m[0m 14.85 KiB/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m------[2m------------------------[0m[0m 14.83 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m--[2m----------------------------[0m[0m 4.70 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m-----[2m-------------------------[0m[0m 14.80 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m-----[2m-------------------------[0m[0m 16.00 KiB/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m----[2m--------------------------[0m[0m 14.80 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m----[2m--------------------------[0m[0m 14.80 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m---[2m---------------------------[0m[0m 16.00 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m---[2m---------------------------[0m[0m 14.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m--[2m----------------------------[0m[0m 14.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m--[2m----------------------------[0m[0m 16.00 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m--[2m----------------------------[0m[0m 14.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m--[2m----------------------------[0m[0m 16.00 KiB/457.98 KiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠼[0m [2mPreparing packages...[0m (6/40)
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m---------------------[2m---------[0m[0m 14.80 KiB/21.79 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m-------------------[2m-----------[0m[0m 14.83 KiB/23.95 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m-------------------[2m-----------[0m[0m 16.00 KiB/25.94 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m------------------[2m------------[0m[0m 14.80 KiB/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m-----------------[2m-------------[0m[0m 14.80 KiB/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m------------------[2m------------[0m[0m 16.00 KiB/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m----------[2m--------------------[0m[0m 14.80 KiB/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m--------[2m----------------------[0m[0m 14.85 KiB/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m------[2m------------------------[0m[0m 14.83 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m-----[2m-------------------------[0m[0m 14.80 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m-----[2m-------------------------[0m[0m 14.80 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m-----[2m-------------------------[0m[0m 16.00 KiB/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m----[2m--------------------------[0m[0m 14.80 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m----[2m--------------------------[0m[0m 14.80 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m---[2m---------------------------[0m[0m 16.00 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m---[2m---------------------------[0m[0m 14.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m--[2m----------------------------[0m[0m 14.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m--[2m----------------------------[0m[0m 16.00 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m--[2m----------------------------[0m[0m 14.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m--[2m----------------------------[0m[0m 16.00 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m-[2m-----------------------------[0m[0m 16.00 KiB/590.11 KiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠼[0m [2mPreparing packages...[0m (6/40)
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m---------------------[2m---------[0m[0m 14.80 KiB/21.79 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m-------------------[2m-----------[0m[0m 16.00 KiB/25.94 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m------------------[2m------------[0m[0m 14.80 KiB/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m-----------------[2m-------------[0m[0m 14.80 KiB/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m------------------[2m------------[0m[0m 16.00 KiB/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m----------[2m--------------------[0m[0m 14.80 KiB/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m---------------[2m---------------[0m[0m 30.85 KiB/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m------[2m------------------------[0m[0m 14.83 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m-----[2m-------------------------[0m[0m 14.80 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m-----[2m-------------------------[0m[0m 14.80 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m-----[2m-------------------------[0m[0m 16.00 KiB/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m----[2m--------------------------[0m[0m 14.80 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m----[2m--------------------------[0m[0m 14.80 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m---[2m---------------------------[0m[0m 16.00 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m---[2m---------------------------[0m[0m 14.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m--[2m----------------------------[0m[0m 14.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m--[2m----------------------------[0m[0m 16.00 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m---[2m---------------------------[0m[0m 30.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m--[2m----------------------------[0m[0m 16.00 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m-[2m-----------------------------[0m[0m 16.00 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m-[2m-----------------------------[0m[0m 14.83 KiB/1.37 MiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠼[0m [2mPreparing packages...[0m (6/40)
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m---------------------[2m---------[0m[0m 14.80 KiB/21.79 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m-------------------[2m-----------[0m[0m 16.00 KiB/25.94 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m------------------------------[2m[0m[0m 26.08 KiB/26.08 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m------------------[2m------------[0m[0m 16.00 KiB/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m----------[2m--------------------[0m[0m 14.80 KiB/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m---------------[2m---------------[0m[0m 30.85 KiB/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m------[2m------------------------[0m[0m 14.83 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m-----[2m-------------------------[0m[0m 14.80 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m-----[2m-------------------------[0m[0m 14.80 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m-----[2m-------------------------[0m[0m 16.00 KiB/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m-----[2m-------------------------[0m[0m 15.49 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m----[2m--------------------------[0m[0m 14.80 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m---[2m---------------------------[0m[0m 16.00 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m---[2m---------------------------[0m[0m 14.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m--[2m----------------------------[0m[0m 14.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m--[2m----------------------------[0m[0m 16.00 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m---[2m---------------------------[0m[0m 30.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m--[2m----------------------------[0m[0m 16.00 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m-[2m-----------------------------[0m[0m 16.00 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m-[2m-----------------------------[0m[0m 14.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m-[2m-----------------------------[0m[0m 16.00 KiB/1.50 MiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠼[0m [2mPreparing packages...[0m (6/40)
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m---------------------[2m---------[0m[0m 14.80 KiB/21.79 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m-------------------[2m-----------[0m[0m 16.00 KiB/25.94 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m------------------[2m------------[0m[0m 16.00 KiB/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m----------[2m--------------------[0m[0m 14.80 KiB/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m---------------[2m---------------[0m[0m 30.85 KiB/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m------[2m------------------------[0m[0m 14.83 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m-----[2m-------------------------[0m[0m 14.80 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m-----[2m-------------------------[0m[0m 14.80 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m-----[2m-------------------------[0m[0m 16.00 KiB/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m-----[2m-------------------------[0m[0m 15.49 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m----[2m--------------------------[0m[0m 14.80 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m---[2m---------------------------[0m[0m 16.00 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m---[2m---------------------------[0m[0m 14.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m--[2m----------------------------[0m[0m 14.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m--[2m----------------------------[0m[0m 16.00 KiB/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m---[2m---------------------------[0m[0m 30.83 KiB/432.86 KiB
[2Kopenpi_server-1  | [2mdistlib   [0m [32m--[2m----------------------------[0m[0m 16.00 KiB/457.98 KiB
[2Kopenpi_server-1  | [2mipython   [0m [32m-[2m-----------------------------[0m[0m 16.00 KiB/590.11 KiB
[2Kopenpi_server-1  | [2mkiwisolver[0m [32m-[2m-----------------------------[0m[0m 14.83 KiB/1.37 MiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m-[2m-----------------------------[0m[0m 16.00 KiB/1.50 MiB
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m-[2m-----------------------------[0m[0m 14.79 KiB/2.09 MiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠼[0m [2mPreparing packages...[0m (6/40)
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m-----------------------[2m-------[0m[0m 16.29 KiB/21.79 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m-------------------[2m-----------[0m[0m 16.00 KiB/25.94 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m--------------------[2m----------[0m[0m 30.80 KiB/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m---------------[2m---------------[0m[0m 30.85 KiB/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m------[2m------------------------[0m[0m 14.83 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m-----[2m-------------------------[0m[0m 14.80 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m----------[2m--------------------[0m[0m 30.80 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m-----[2m-------------------------[0m[0m 16.00 KiB/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m-----[2m-------------------------[0m[0m 15.49 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m-------[2m-----------------------[0m[0m 30.80 KiB/136.53 KiB
